"JASID","Ž©Ž¡‘ÌƒR[ƒh","ˆâÕ”Ô†","‚Ó‚è‚ª‚È","ˆâÕ–¼","ŠÝ’n","Žž‘ã","Ží•Ê","Žå‚Èˆâ\/ŠT—v","Žå‚Èo“y•i","Œo“x","ˆÜ“x"
1321900100,13219,"1","‚±‚ ‚¾‚¿‚Ü‚¦‚Í‚ç‚«‚½‚¢‚¹‚«","¬‘«—§‘OŒ´–kˆâÕ","]Žs ¼–ììŽl’š–Ú","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]","•ï‘ ’n","","“yŽtŠí {ŒbŠí",139.571069,35.64850383
1321900200,13219,"2","‚±‚ ‚¾‚¿‚Ü‚¦‚Í‚ç‚Ý‚È‚Ý‚¢‚¹‚«","¬‘«—§‘OŒ´“ìˆâÕ","]Žs ¼–ììŽO’š–Ú ¼–ììŽl’š–Ú ˜aò–{’¬Žl’š–Ú","[–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[ŒÃ•­Žž‘ã]Z‹","–í¶“yŠí “yŽtŠí {ŒbŠí “©Ší",139.5717728,35.64557441
1321900300,13219,"3","‚±‚ ‚¾‚¿‚Ü‚¦‚Í‚ç‚Ð‚ª‚µ‚¢‚¹‚«","¬‘«—§‘OŒ´“ŒˆâÕ","]Žs ¼–ìì“ñ’š–Ú ¼–ììŽl’š–Ú","[–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã]","•ï‘ ’n","[“Þ—ÇŽž‘ã]Z‹ “yB","–í¶“yŠí “yŽtŠí {ŒbŠí",139.5735409,35.64782031
1321900400,13219,"4","‚Ý‚Ì‚í‚¢‚¹‚«","–¥˜aˆâÕ","]Žs ¼–ìì“ñ’š–Ú ¼–ììŽl’š–Ú","[–í¶Žž‘ã][ŒÃ•­Žž‘ã]m“Þ—ÇŽž‘ãn[‹ß¢]","W—Ž","[“ê•¶Žž‘ã]“yB [ŒÃ•­Žž‘ã]Z‹ [“Þ—ÇŽž‘ã]Z‹","–í¶“yŠí “yŽtŠí Î»–Í‘¢•i “©Ší",139.5743992,35.64949422
1321900500,13219,"5","‚Ý‚Ì‚í‚¾E‚«‚½‚­‚Ú‚¢‚¹‚«","–¥˜a“cE–k‹v•ÛˆâÕ","]Žs ¼–ìì“ñ’š–Ú ˜aò–{’¬ŽO’š–Ú","[“ê•¶Žž‘ãi’†Šúj][–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[‹ß¢]aóˆâ\ •æ’n","“ê•¶“yŠí –í¶“yŠí “yŽtŠí {ŒbŠí “©Ž¥Ší “S»•i “º»•i ‰ŒŠÇ ‘K‰Ý",139.5741074,35.64335636
1321900600,13219,"6","‚ª‚­‚Æ‚¤‚Ù‚ñ‚Þ‚ç‚¢‚¹‚«","Šo“Œ–{‘ºˆâÕ","]Žs ¼–ììˆê’š–Ú","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","•ï‘ ’n","","“yŽtŠí “©Ší",139.5765449,35.64579761
1321900700,13219,"7","‚±‚ ‚¾‚¿‚È‚©‚Þ‚ç‚«‚½‚¢‚¹‚«","¬‘«—§’†‘º–kˆâÕ","]Žs “Œ–ìì“ñ’š–Ú “Œ–ììŽO’š–Ú ¼–ììˆê’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]Z‹ [‹ß¢]Œš•¨ ’GŒŠóˆâ\ “yB ˆäŒË a WÎ","“ê•¶“yŠí Î•€ ÎèV “uÎ “yŽtŠí {ŒbŠí “©Ž¥Ší Œ¥ “B –Ø»•i ‘K‰Ý",139.578934,35.644489
1321900800,13219,"8","‚±‚ ‚¾‚¿‚È‚©‚Þ‚ç‚Ý‚È‚Ý‚¢‚¹‚«","¬‘«—§’†‘º“ìˆâÕ","]Žs “Œ–ìì“ñ’š–Ú ¼–ììˆê’š–Ú","[–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]","W—Ž","[•½ˆÀŽž‘ã]Z‹ Œ@—§’ŒŒš•¨","–í¶“yŠí “yŽtŠí {ŒbŠí",139.578934,35.644489
1321900900,13219,"9","‚Ý‚Â‚¨‚³‚É‚µ‚¢‚¹‚«","ŽO’·¼ˆâÕ","]Žs “Œ–ììˆê’š–Ú “Œ–ììŽO’š–Ú “Œ–ììŽl’š–Ú","[“ê•¶Žž‘ã][“Þ—ÇŽž‘ã]","W—ŽE•­•æ","[“ê•¶Žž‘ã]“yB [ŒÃ•­Žž‘ã]•ûŒ`Žüa •æ [ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã]Z‹","“yŽtŠí {ŒbŠí",139.5822613,35.64547676
1321901000,13219,"10","‚Ý‚Â‚¨‚³‚Ð‚ª‚µ‚¢‚¹‚«","ŽO’·“ŒˆâÕ","]Žs “Œ–ììŽO’š–Ú “Œ–ììŽl’š–Ú","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[ŒÃ•­Žž‘ã]Z‹ [Žž‘ã•s–¾]a","“yŽtŠí {ŒbŠí Ž¥Ší ¥”« ƒzƒEƒƒN ƒJƒƒ‰ƒP",139.5850765,35.64468162
1321901100,13219,"11","‚ª‚­‚Æ‚¤‚Ý‚µ‚Ü‚É‚µ‚¢‚¹‚«","Šo“ŒŽO“‡¼ˆâÕ","]Žs “Œ–ììˆê’š–Ú","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã]","•ï‘ ’n","","“yŽtŠí",139.580991,35.64324475
1321901200,13219,"12","‚ª‚­‚Æ‚¤‚Ý‚µ‚Ü‚È‚©‚¢‚¹‚«","Šo“ŒŽO“‡’†ˆâÕ","]Žs “Œ–ììˆê’š–Ú","[“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","•ï‘ ’n","","“yŽtŠí {ŒbŠí “©Ž¥Ší ƒzƒEƒƒN ƒJƒƒ‰ƒP",139.5831024,35.64261699
1321901300,13219,"13","‚ª‚­‚Æ‚¤‚Ý‚µ‚Ü‚Ð‚ª‚µ‚¢‚¹‚«","Šo“ŒŽO“‡“ŒˆâÕ","]Žs “Œ–ììŽl’š–Ú","[–í¶Žž‘ã][ŒÃ•­Žž‘ã]","•ï‘ ’n","","–í¶“yŠí “yŽtŠí",139.5852482,35.64222638
1321901400,13219,"14","‚¢‚í‚Æ‚Ý‚µ‚Ü‚¢‚¹‚«","ŠâŒËŽO“‡ˆâÕ","]Žs ŠâŒË–k“ñ’š–Ú","[ŒÃ•­Žž‘ã]","•ï‘ ’n","","“yŽtŠí",139.5845959,35.63984096
1321901500,13219,"15","‚«‚½‚­‚Ú‚Ð‚ª‚µ‚¢‚¹‚«","–k‹v•Û“ŒˆâÕ","]Žs ˜aò–{’¬“ñ’š–Ú","[‹ß¢]","•ï‘ ’n","","“©Ší ƒJƒƒ‰ƒP",139.5779354,35.64270069
1321901600,13219,"16","‚Ü‚é‚â‚Ü‚É‚µ‚¢‚¹‚«","ŠÛŽR¼ˆâÕ","]Žs ˜aò–{’¬“ñ’š–Ú","[ŒÃ•­Žž‘ã]","•ï‘ ’n","","“yŽtŠí",139.5774204,35.64172416
1321901700,13219,"17","‚Ü‚é‚â‚Ü‚Ð‚ª‚µ‚¢‚¹‚«","ŠÛŽR“ŒˆâÕ","]Žs ˜aò–{’¬“ñ’š–Ú","[ŒÃ•­Žž‘ã]","•ï‘ ’n","","“yŽtŠí",139.5797893,35.63998033
1321901800,13219,"18","‚Í‚ç‚«‚½‚¢‚¹‚«","Œ´–kˆâÕ","]Žs ˜aò–{’¬ˆê’š–Ú","[“ê•¶Žž‘ãi’†Šúj][–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[ŒÃ•­Žž‘ã]Z‹","“ê•¶“yŠí –í¶“yŠí “yŽtŠí {ŒbŠí “©Ší ƒJƒƒ‰ƒP",139.5774313,35.63893222
1321901900,13219,"19","‚¢‚¸‚Ý‚¢‚¹‚«","˜aòˆâÕ","]Žs ˜aò–{’¬ˆê’š–Ú","[“ê•¶Žž‘ã][ŒÃ•­Žž‘ã][’†¢]","W—Ž","[ŒÃ•­Žž‘ã]Z‹ [Žž‘ã•s–¾]’GŒŠóˆâ\ “yB ’n‰ºŽ®“yB","“ê•¶“yŠí “yŽtŠí {ŒbŠí",139.576985,35.63739759
1321902000,13219,"20","‚Í‚ç‚Ý‚È‚Ý‚¢‚¹‚«","Œ´“ìˆâÕ","]Žs ˜aò–{’¬ˆê’š–Ú","[“ê•¶Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","W—Ž","[Žž‘ã•s–¾]Z‹ Œ@—§’ŒŒš•¨","“ê•¶“yŠí “yŽtŠí {ŒbŠí “©Ší",139.5784269,35.63628148
1321902100,13219,"21","‚µ‚ã‚­‚â‚µ‚«‚«‚½‚¢‚¹‚«","h‰®•~–kˆâÕ","]Žs ŠâŒË–kˆê’š–Ú","[ŒÃ•­Žž‘ã][‹ß¢]","•ï‘ ’n","","“yŽtŠí “©Ší",139.5812533,35.63736093
1321902200,13219,"22","‚µ‚ã‚­‚â‚µ‚«‚É‚µ‚¢‚¹‚«","h‰®•~¼ˆâÕ","]Žs ŠâŒË–kˆê’š–Ú ŠâŒË–kŽO’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][‹ß¢]","W—Ž","[“ê•¶Žž‘ã]“yB [ŒÃ•­Žž‘ã]Z‹","“ê•¶“yŠí “yŽtŠí {ŒbŠí “©Ší",139.5809614,35.63543563
1321902300,13219,"23","‚µ‚ã‚­‚â‚µ‚«‚Ð‚ª‚µ‚¢‚¹‚«","h‰®•~“ŒˆâÕ","]Žs ŠâŒË–kˆê’š–Ú ŠâŒË–kŽO’š–Ú","[–í¶Žž‘ã][ŒÃ•­Žž‘ã][‹ß¢]","•ï‘ ’n","[’†¢][‹ß¢]’GŒŠóˆâ\ [Žž‘ã•s–¾]a","–í¶“yŠí “yŽtŠí {ŒbŠí “©Ší",139.5834677,35.63511474
1321902400,13219,"24","‚Ó‚é‚â‚µ‚«‚Ã‚©‚±‚Ó‚ñ","ŒÃ‰®•~’ËŒÃ•­","]Žs ŠâŒË–kŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­","",139.5814931,35.63456801
1321902500,13219,"25","‚Í‚µ‚«‚½‚Ã‚©‚±‚Ó‚ñ","‹´–k’ËŒÃ•­","]Žs ŠâŒË–kŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]Žüa","",139.5825241,35.63423357
1321902600,13219,"26","‚¤‚¿‚«‚½‚â‚¢‚¹‚«","“à–k’JˆâÕ","]Žs ŠâŒË–kŽO’š–Ú","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã]","W—Ž","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã]Z‹","“yŽtŠí {ŒbŠí",139.5824716,35.63342396
