JASID,自治体コード,遺跡番号,ふりがな,遺跡名,所在地,時代,種別,主な遺構/概要,主な出土品,経度,緯度
1322300100,13223,1,いなりくぼいせき,稲荷窪遺跡,武蔵村山市 岸三丁目,[縄文時代（中期）][平安時代],包蔵地,,縄文土器　打斧　瓦,139.3701925,35.76669671
1322300200,13223,2,ほそだだい1いせき,細田第1遺跡,武蔵村山市 三ツ木四丁目,[縄文時代（中期）],包蔵地,,縄文土器,139.3767285,35.76543267
1322300300,13223,3,ほそだだい2いせき,細田第2遺跡,武蔵村山市 三ツ木五丁目,[縄文時代（早期・中期）],包蔵地,,縄文土器　打斧,139.3792691,35.76504266
1322300400,13223,4,のやまだい1いせき,野山第1遺跡,武蔵村山市 本町五丁目,[縄文時代][古墳時代],包蔵地,,縄文土器　石槍　土師器,139.3816068,35.76470685
1322300500,13223,5,のやまだい2いせき,野山第2遺跡,武蔵村山市 本町四丁目,[古墳時代],包蔵地,,土師器,139.386894,35.76348108
1322300600,13223,6,のやまだい3いせき,野山第3遺跡,武蔵村山市 三ツ木五丁目,[縄文時代（早期〜後期）][古墳時代],集落,[縄文時代]住居　集石　集石土坑　野外炉　[古墳時代]住居　[時代不明]炉　土坑,縄文土器　打斧　石鏃　掻器　石匙　石錐　磨石　スタンプ形石器　凹石　敲石　剥片　土師器　須恵器,139.3810201,35.76264685
1322300700,13223,7,のやまだい4いせき,野山第4遺跡,武蔵村山市 本町三丁目,[縄文時代（早期〜後期）],集落,[縄文時代]住居　野外炉　土坑　[時代不明]竪穴状遺構,縄文土器　打斧　磨斧　磨石　敲石　石核　横刃石器　石製円板　土師器,139.3829801,35.76041659
1322300800,13223,8,のやまだい5いせき,野山第5遺跡,武蔵村山市 本町五丁目,[縄文時代（早期〜後期）][弥生時代][古墳時代][奈良時代][平安時代][近世？],集落,[縄文時代]集石土坑　集石炉　溝　配石　[弥]住居　[古墳時代]住居　[奈良時代]住居　[平安時代]住居　[近]炭窯　[時代不明]土坑　溝,尖頭器　縄文土器　打斧　磨斧　石鏃　掻器　楔形石器　磨石　スタンプ形石器　敲石　石核　土製円板　土師器　須恵器　手捏土器　支脚　砥石　紡錘車　土玉,139.3851431,35.76217173
1322300900,13223,9,のやまだい6いせき,野山第6遺跡,武蔵村山市 本町六丁目,[古墳時代],包蔵地,,土師器,139.3851431,35.76428897
1322301000,13223,10,たきのいりいせき,滝の入遺跡,武蔵村山市 三ツ木五丁目,[縄文時代][古墳時代],集落,[古墳時代]住居,縄文土器　土師器,139.3805051,35.76086387
1322301100,13223,11,はちまんやまいせき,八幡山遺跡,武蔵村山市 本町三丁目,[縄文時代（草創期・中期）],包蔵地,,縄文土器　石器　尖頭器,139.3829115,35.75857784
1322301200,13223,12,しちしょじんじゃいせき,七所神社遺跡,武蔵村山市 本町五丁目,[縄文時代][古墳時代],包蔵地,[縄文時代]炉　[時代不明]溝,縄文土器　土師器,139.386173,35.76105736
1322301300,13223,13,きちじょうやまいせき,吉祥山遺跡,武蔵村山市 本町四丁目,[旧石器時代][縄文時代（早期〜晩期）][弥生時代（後期）][古墳時代][平安時代],集落,[縄文時代]住居　炉穴　野外炉　土坑　[弥生時代]住居　[古墳時代]住居,ナイフ形石器　尖頭器　縄文土器　打斧　石鏃　石刃　弥生土器　土師器　須恵器　瓦,139.387821,35.75868928
1322301400,13223,14,あかぼりだい1いせき,赤堀第1遺跡,武蔵村山市 中央四丁目,[平安時代],集落,[平安時代]住居,土師器　瓦　発火器,139.3912895,35.75877286
1322301500,13223,15,あかぼりだい2いせき,赤堀第2遺跡,武蔵村山市 中央四丁目,[縄文時代（中期）][平安時代],包蔵地,,縄文土器　石斧　土師器　土製支脚,139.3916328,35.75737985
1322301600,13223,16,あかぼりだい3いせき,赤堀第3遺跡,武蔵村山市 中央四丁目,[平安時代],集落・生産跡（小鍛冶跡）,[平安時代]住居　小鍛冶,土師器　須恵器　鉄鎌　刀子　鉄鎚　鉄釘　鉄鏃　筒状鉄器　鎹状不明鉄器　紡錘車　瓦,139.3910149,35.75935793
1322301700,13223,17,あかぼりだい4いせき,赤堀第4遺跡,武蔵村山市 中央四丁目,[縄文時代][古墳時代],包蔵地,,縄文土器　土師器,139.3896416,35.75946936
1322301800,13223,18,やしきやまいせき,屋敷山遺跡,武蔵村山市 中藤一丁目,[旧石器時代][縄文時代（草創期〜晩期）][弥生時代（後期）][古墳時代][平安時代][中世],集落,[縄文時代]住居　竪穴状遺構　ピット,縄文土器　打斧　スタンプ形石器　弥生土器　土師器　瓦,139.3980655,35.75746344
1322301900,13223,19,いりいせき,入り遺跡,武蔵村山市 中藤一丁目,[縄文時代（中期）],包蔵地,,縄文土器　打斧,139.3976536,35.75679478
1322302000,13223,20,くまのじんじゃいせき,熊野神社遺跡,武蔵村山市 中藤三丁目,[縄文時代],包蔵地,,縄文土器,139.3998165,35.75891217
