JASID,自治体コード,遺跡番号,ふりがな,ラベル,所在地,時代,種別,主な遺構／概要,主な出土品
1311100100,13111,1,かめづかふきん・まるこたまがわえんきたかいづか,亀塚付近・丸子多摩川園北貝塚,大田区 田園調布一丁目,[縄文時代（前期・後期）],包蔵地・貝塚,,縄文土器
1311100200,13111,2,せんげんじんじゃこふん,浅間神社古墳,大田区 田園調布一丁目,[縄文時代][弥生時代（後期）][古墳時代],古墳・集落,前方後円墳　[縄文時代]炉穴　[弥生時代]住居　炉　柱穴,縄文土器　打斧　剥片　弥生土器　土師器　円筒埴輪　人物埴輪　動物埴輪
1311100300,13111,3,せんげんじんじゃふきんよこあなぼぐん,浅間神社付近横穴墓群,大田区 田園調布一丁目,[古墳時代][奈良時代],横穴墓,,直刀
1311100400,13111,4,ほうらいこうえんないよこあなぼ,宝来公園内横穴墓,大田区 田園調布三丁目,[古墳時代][奈良時代],横穴墓,,人骨
1311100500,13111,5,でんえんちょうふはにわこうぼうあと,田園調布埴輪工房址,大田区 田園調布二丁目,[古墳時代],集落,[古墳時代]住居,土師器　円筒埴輪
1311100600,13111,6,しもぬまべぼじゃくだによこあなぼ,下沼部牡若谷横穴墓,大田区 田園調布二丁目,[古墳時代][奈良時代],横穴墓,,
1311100700,13111,7,しもぬまべいっぽんぎだによこあなぼ,下沼部一本木谷横穴墓,大田区 田園調布三丁目,[古墳時代][奈良時代],横穴墓,,
1311100800,13111,8,にしおか19ごうふん,西岡19号墳,大田区 田園調布五丁目,[古墳時代],古墳,前方後円墳？,直刀
1311100900,13111,9,にしおか20ごうふん,西岡20号墳,大田区 田園調布五丁目,[古墳時代],古墳,円墳,
1311101000,13111,10,にしおか21ごうふん,西岡21号墳,大田区 田園調布五丁目,[古墳時代],古墳,円墳,
1311101100,13111,11,にしおか22ごうふん,西岡22号墳,大田区 田園調布五丁目,[古墳時代],古墳,円墳　[古墳時代]横穴式石室,土器　鉄鏃　刀子　直刀　金環　雲珠
1311101200,13111,12,にしおか23ごうふん,西岡23号墳,大田区 田園調布五丁目,[古墳時代],古墳,円墳,
1311101300,13111,13,にしおか24ごうふん,西岡24号墳,大田区 田園調布五丁目,[古墳時代],古墳,円墳,鉄鏃　直刀　銅釧　人骨
1311101400,13111,14,いっぽんまつこふん（にしおか25ごうふん）,一本松古墳(西岡25号墳）,大田区 田園調布五丁目,[古墳時代],古墳,円墳？,土器
1311101500,13111,15,にしおか26ごうふん,西岡26号墳,大田区 田園調布四丁目,[古墳時代],古墳,円墳,埴輪
1311101600,13111,16,にしおか27ごうふん,西岡27号墳,大田区 田園調布五丁目,[古墳時代],古墳,円墳,
